series,episode,baker,baker_last_name,signature_bake,show_stopper,technical,result,baker_age,baker_occupation,hometown
1,1,Annetha,Mills,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,IN,30,Midwife,Essex
1,1,David,Chambers,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",3,IN,31,Entrepreneur,Milton Keynes
1,1,Edd,Kimber,Caramel Cinnamon and Banana Cake,N/A,1,IN,24,Debt collector for Yorkshire Bank,Bradford
1,1,Jasminder,Randhawa,Fresh Mango and Passion Fruit Hummingbird Cake,N/A,NA,IN,45,Assistant Credit Control Manager,Birmingham
1,1,Jonathan,Shepherd,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,9,IN,25,Research Analyst,St Albans
1,1,Lea,Harris,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,10,OUT,51,Retired,"Midlothian, Scotland"
1,1,Louise,Brimelow,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,IN,44,Police Officer,Manchester
1,1,Mark,Whithers,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,OUT,48,Bus Driver,South Wales
1,1,Miranda,Browne,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,8,IN,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,1,Ruth,Clemens,Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles,NA,IN,31,Retail manager/Housewife,"Poynton, Cheshire"
1,2,Annetha,Mills,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,7,OUT,30,Midwife,Essex
1,2,David,Chambers,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles,8,IN,31,Entrepreneur,Milton Keynes
1,2,Edd,Kimber,Oatmeal Raisin Cookie,Pink Macarons,6,IN,24,Debt collector for Yorkshire Bank,Bradford
1,2,Jasminder,Randhawa,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,2,IN,45,Assistant Credit Control Manager,Birmingham
1,2,Jonathan,Shepherd,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,1,IN,25,Research Analyst,St Albans
1,2,Louise,Brimelow,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,OUT,44,Police Officer,Manchester
1,2,Miranda,Browne,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3,IN,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,2,Ruth,Clemens,Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs,5,IN,31,Retail manager/Housewife,"Poynton, Cheshire"
1,3,David,Chambers,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun",4,IN,31,Entrepreneur,Milton Keynes
1,3,Edd,Kimber,Olive Bread,Tomato and Mozzarella,1,IN,24,Debt collector for Yorkshire Bank,Bradford
1,3,Jasminder,Randhawa,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,IN,45,Assistant Credit Control Manager,Birmingham
1,3,Jonathan,Shepherd,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,OUT,25,Research Analyst,St Albans
1,3,Miranda,Browne,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",3,IN,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,3,Ruth,Clemens,Maple and Pecan Bread,"Chocolate and Orange Panettone
Cranberry Bagels",NA,NA,31,Retail manager/Housewife,"Poynton, Cheshire"
1,4,David,Chambers,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",5,OUT,31,Entrepreneur,Milton Keynes
1,4,Edd,Kimber,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",3,IN,24,Debt collector for Yorkshire Bank,Bradford
1,4,Jasminder,Randhawa,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,IN,45,Assistant Credit Control Manager,Birmingham
1,4,Miranda,Browne,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1,IN,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,4,Ruth,Clemens,Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",NA,NA,31,Retail manager/Housewife,"Poynton, Cheshire"
1,5,Edd,Kimber,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",2,IN,24,Debt collector for Yorkshire Bank,Bradford
1,5,Jasminder,Randhawa,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,OUT,45,Assistant Credit Control Manager,Birmingham
1,5,Miranda,Browne,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1,IN,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,5,Ruth,Clemens,Minced Beef Pie,"Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés",NA,NA,31,Retail manager/Housewife,"Poynton, Cheshire"
1,6,Edd,Kimber,Cinnamon and Banana Cake,NA,NA,WINNER,24,Debt collector for Yorkshire Bank,Bradford
1,6,Miranda,Browne,Lemon Cupcake,Eliminated after signature,NA,Runner-up,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,6,Ruth,Clemens,"Mint, Ginger and Blackberry Cake",NA,NA,NA,31,Retail manager/Housewife,"Poynton, Cheshire"
2,1,Ben,Frazer,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream,NA,NA,31,Graphic Designer,Northampton
2,1,Holly,Bell,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,UNKNOWN,1,STAR BAKER,31,Advertising executive,Leicester
2,1,Ian,Vallance,Apple and Cinnamon Cupcakes,UNKNOWN,10,IN,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,1,Janet,Basu,Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles,8,IN,63,Teacher of Modern Languages,"Formby, Liverpool"
2,1,Jason,White,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,UNKNOWN,6,IN,19,Civil Engineering Student,Croydon
2,1,Jo,Wheatley,Chocolate Orange CupcakesOrange and Cardamom Cupcakes,Chocolate and Strawberry Cake,2,IN,41,Housewife,"Ongar, Essex"
2,1,Keith,Batsford,Earl Grey Cupcakes,Chocolate and Sour Cream Cake,12,OUT,31,House husband,"Arlesey, Bedfordshire"
2,1,Mary-Anne,Boermans,Banoffee Cupcakes,Chocolate and Raspberry Opera cake,4,IN,45,Housewife,"Kidderminster, Worcestershire"
2,1,Robert,Billington,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache,3,IN,25,Photographer,London
2,1,Simon,Blackwell,Guinness and Chocolate Cupcakes,Two-Tiered Chocolate Courgette Cake,9,IN,31,Rugby Coach,Norfolk
2,1,Urvashi,Roe,Cherry Blossom CupcakesJapanese Lime Cupcakes,UNKNOWN,7,IN,40,Head of Marketing,"Enfield, London"
2,1,Yasmin,Limbert,Cardamom and Pomegranate Cupcakes,UNKNOWN,5,IN,43,Childminder,"West Kirby, The Wirral"
2,2,Ben,Frazer,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts,NA,NA,31,Graphic Designer,Northampton
2,2,Holly,Bell,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts,4,IN,31,Advertising executive,Leicester
2,2,Ian,Vallance,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",UNKNOWN,2,IN,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,2,Janet,Basu,Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts,8,IN,63,Teacher of Modern Languages,"Formby, Liverpool"
2,2,Jason,White,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts,3,STAR BAKER,19,Civil Engineering Student,Croydon
2,2,Jo,Wheatley,"Caramelised Onion, Gruyere and Thyme Quiche",Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust,1,IN,41,Housewife,"Ongar, Essex"
2,2,Mary-Anne,Boermans,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,9,IN,45,Housewife,"Kidderminster, Worcestershire"
2,2,Robert,Billington,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart",5,IN,25,Photographer,London
2,2,Simon,Blackwell,Smoked Haddock and Watercress Quiche,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts",11,OUT,31,Rugby Coach,Norfolk
2,2,Urvashi,Roe,"Crab, Coriander and Coconut Quiche",Strawberry and Basil TartsElderflower and Honeycomb Tarts,7,IN,40,Head of Marketing,"Enfield, London"
2,2,Yasmin,Limbert,Smoked Haddock and Watercress Quiche,Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts,6,IN,43,Childminder,"West Kirby, The Wirral"
2,3,Ben,Frazer,"Walnut, Raisin and Rosemary Loaf",UNKNOWN,NA,NA,31,Graphic Designer,Northampton
2,3,Holly,Bell,Picnic Loaf,Stilton and Walnut Rolls,6,IN,31,Advertising executive,Leicester
2,3,Ian,Vallance,"Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs,10,OUT,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,3,Janet,Basu,Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,8,IN,63,Teacher of Modern Languages,"Formby, Liverpool"
2,3,Jason,White,Cheese and Onion Tear and Share Loaf,UNKNOWN,7,IN,19,Civil Engineering Student,Croydon
2,3,Jo,Wheatley,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",Unknown,3,IN,41,Housewife,"Ongar, Essex"
2,3,Mary-Anne,Boermans,Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns,5,IN,45,Housewife,"Kidderminster, Worcestershire"
2,3,Robert,Billington,Rye and Coriander Seed Loaf,Blueberry Brioche RollsLemon and Poppy Seed Rolls,4,IN,25,Photographer,London
2,3,Urvashi,Roe,Salt and Peppercorn Loaf,Chilli and Halloumi RollsLemon and Coriander Mini Loaves,9,OUT,40,Head of Marketing,"Enfield, London"
2,3,Yasmin,Limbert,Egyptian Dukkah Loaf with Mixed Spices,"Pesto Bread
Sweet Coconut Rolls",2,STAR BAKER,43,Childminder,"West Kirby, The Wirral"
2,4,Ben,Frazer,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons,NA,NA,31,Graphic Designer,Northampton
2,4,Holly,Bell,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",3,STAR BAKER,31,Advertising executive,Leicester
2,4,Janet,Basu,Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",4,IN,63,Teacher of Modern Languages,"Formby, Liverpool"
2,4,Jason,White,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",1,STAR BAKER,19,Civil Engineering Student,Croydon
2,4,Jo,Wheatley,Lavender Biscuits,Blueberry MacaronsCoconut MacaronsStrawberry Macarons,5,OUT,41,Housewife,"Ongar, Essex"
2,4,Mary-Anne,Boermans,Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,2,IN,45,Housewife,"Kidderminster, Worcestershire"
2,4,Robert,Billington,Chocolate and Ginger Oat Biscuits,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons,7,IN,25,Photographer,London
2,4,Yasmin,Limbert,Chocolate Chip and Pistachio Biscotti,Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons,6,IN,43,Childminder,"West Kirby, The Wirral"
2,5,Holly,Bell,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie,4,IN,31,Advertising executive,Leicester
2,5,Janet,Basu,Chicken and Chestnut Pie,Rhubarb Meringue Pie,1,STAR BAKER,63,Teacher of Modern Languages,"Formby, Liverpool"
2,5,Jason,White,Brown Down Chicken Pie,Plum Meringue Pie,7,OUT,19,Civil Engineering Student,Croydon
2,5,Jo,Wheatley,Salmon and Asparagus Pie,Apple and Raspberry Meringue Pie,NA,NA,41,Housewife,"Ongar, Essex"
2,5,Mary-Anne,Boermans,Chicken and Bacon Pie,Midnight Meringue,2,IN,45,Housewife,"Kidderminster, Worcestershire"
2,5,Robert,Billington,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie,3,OUT,25,Photographer,London
2,5,Yasmin,Limbert,Family Fish Pie,Peach and Raspberry Meringue Pie,5,IN,43,Childminder,"West Kirby, The Wirral"
2,6,Holly,Bell,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche,3,IN,31,Advertising executive,Leicester
2,6,Janet,Basu,Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche,5,IN,63,Teacher of Modern Languages,"Formby, Liverpool"
2,6,Jo,Wheatley,Rum and Raisin Baked Cheesecake,Limoncello and White Chocolate Croquembouche,NA,NA,41,Housewife,"Ongar, Essex"
2,6,Mary-Anne,Boermans,Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,4,IN,45,Housewife,"Kidderminster, Worcestershire"
2,6,Yasmin,Limbert,Baked Amaretto Cheesecake,Rose Croquembouche,2,OUT,43,Childminder,"West Kirby, The Wirral"
2,7,Holly,Bell,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",1,IN,31,Advertising executive,Leicester
2,7,Janet,Basu,Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat,4,OUT,63,Teacher of Modern Languages,"Formby, Liverpool"
2,7,Jo,Wheatley,Raspberry & Strawberry Mousse Cake,Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries,NA,NA,41,Housewife,"Ongar, Essex"
2,7,Mary-Anne,Boermans,Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,2,IN,45,Housewife,"Kidderminster, Worcestershire"
2,8,Holly,Bell,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich,2,Runner-up,31,Advertising executive,Leicester
2,8,Jo,Wheatley,Raspberry and Blueberry Mille Feuille,"Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse",NA,NA,41,Housewife,"Ongar, Essex"
2,8,Mary-Anne,Boermans,Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,3,Runner-up,45,Housewife,"Kidderminster, Worcestershire"
3,1,Brendan,Lynch,"Plum, Sour Cherry & Walnut",UNKNOWN,10,IN,63,Recruitment consultant,Sutton Coldfield
3,1,Cathryn,Dresser,"Apple, Hazelnut and Calvados",Hidden Cupcake Cake,5,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,1,Danny,Bryden,"Plum, Ginger & Orange",UNKNOWN,7,IN,45,Intensive care consultant,Sheffield
3,1,James,Morton,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",2,IN,21,Medical student,"Hillswick, Shetland Islands"
3,1,John,Whaite,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake,11,IN,22,Law student,Wigan
3,1,Manisha,Parmar,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,6,IN,27,Nursery nurse,Leicester
3,1,Natasha,Stringer,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,12,OUT,36,Midwife,"Tamworth, Staffordshire"
3,1,Peter,Maloney,"Pear, Muscat & Chocolate",Jubilee Cake,3,IN,43,Sales manager,"Windsor, Berkshire"
3,1,Ryan,Chong,Kumquat and Orange Polenta,Hidden Flowerbed Mousse Cake,8,IN,38,Photographer,Bristol
3,1,Sarah-Jane,Willis,"Pear, Chocolate and Hazelnut",Hidden Crown Cake,1,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,1,Stuart,Marston-Smith,Tomato and Ginger,Lemon and Pistachio Union Flag Cake,9,IN,26,PE teacher,"Lichfield, Staffordshire"
3,1,Victoria,Chester,Pear and Pecan,Blackbird Pie Cake,4,STAR BAKER,50,CEO of the charity Plantlife,Somerset
3,2,Brendan,Lynch,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",4,IN,63,Recruitment consultant,Sutton Coldfield
3,2,Cathryn,Dresser,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",8,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,2,Danny,Bryden,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,UNKNOWN,3,IN,45,Intensive care consultant,Sheffield
3,2,James,Morton,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",2,IN,21,Medical student,"Hillswick, Shetland Islands"
3,2,John,Whaite,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",1,STAR BAKER,22,Law student,Wigan
3,2,Manisha,Parmar,Indian FlatbreadsItalian Flatbreads,UNKNOWN,6,IN,27,Nursery nurse,Leicester
3,2,Peter,Maloney,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",11,OUT,43,Sales manager,"Windsor, Berkshire"
3,2,Ryan,Chong,Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels",5,IN,38,Photographer,Bristol
3,2,Sarah-Jane,Willis,Toasted Coconut and Lime RotisOatcakes,UNKNOWN,10,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,2,Stuart,Marston-Smith,Bombay BreadChorizo and Spring Onion Naan,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels",9,IN,26,PE teacher,"Lichfield, Staffordshire"
3,2,Victoria,Chester,Coriander and Lemon NaanGarlic and Parsnip Chapatis,"Saffron and Golden Raisin Bagels
Porcini Bagels",7,IN,50,CEO of the charity Plantlife,Somerset
3,3,Brendan,Lynch,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart",9,IN,63,Recruitment consultant,Sutton Coldfield
3,3,Cathryn,Dresser,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",3,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,3,Danny,Bryden,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart",2,IN,45,Intensive care consultant,Sheffield
3,3,James,Morton,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart",1,STAR BAKER,21,Medical student,"Hillswick, Shetland Islands"
3,3,John,Whaite,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",6,IN,22,Law student,Wigan
3,3,Manisha,Parmar,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,10,IN,27,Nursery nurse,Leicester
3,3,Ryan,Chong,Spiced Pear Tarte Tatin,UNKNOWN,5,IN,38,Photographer,Bristol
3,3,Sarah-Jane,Willis,Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam,8,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,3,Stuart,Marston-Smith,Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart,7,IN,26,PE teacher,"Lichfield, Staffordshire"
