series,episode,baker,baker_last_name,signature_bake,show_stopper,technical,result,baker_age,baker_occupation,hometown
3,3,Victoria,Chester,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust,4,OUT,50,CEO of the charity Plantlife,Somerset
3,4,Brendan,Lynch,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",1,STAR BAKER,63,Recruitment consultant,Sutton Coldfield
3,4,Cathryn,Dresser,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,4,Danny,Bryden,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",2,IN,45,Intensive care consultant,Sheffield
3,4,James,Morton,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,IN,21,Medical student,"Hillswick, Shetland Islands"
3,4,John,Whaite,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,6,IN,22,Law student,Wigan
3,4,Manisha,Parmar,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9,IN,27,Nursery nurse,Leicester
3,4,Ryan,Chong,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",7,IN,38,Photographer,Bristol
3,4,Sarah-Jane,Willis,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,4,Stuart,Marston-Smith,Black Forest Torte,Choca Blocka Mocha Meringue,8,OUT,26,PE teacher,"Lichfield, Staffordshire"
3,5,Brendan,Lynch,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,3,IN,63,Recruitment consultant,Sutton Coldfield
3,5,Cathryn,Dresser,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,1,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,5,Danny,Bryden,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,7,IN,45,Intensive care consultant,Sheffield
3,5,James,Morton,Four Pig Wellington,Sweet Potato Pie,6,IN,21,Medical student,"Hillswick, Shetland Islands"
3,5,John,Whaite,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN,22,Law student,Wigan
3,5,Manisha,Parmar,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT,27,Nursery nurse,Leicester
3,5,Ryan,Chong,Curry Spiced Seabass Wellington,Key Lime Pie,8,STAR BAKER,38,Photographer,Bristol
3,5,Sarah-Jane,Willis,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,6,Brendan,Lynch,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,STAR BAKER,63,Recruitment consultant,Sutton Coldfield
3,6,Cathryn,Dresser,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel,3,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,6,Danny,Bryden,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",2,IN,45,Intensive care consultant,Sheffield
3,6,James,Morton,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN,21,Medical student,"Hillswick, Shetland Islands"
3,6,John,Whaite,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,5,IN,22,Law student,Wigan
3,6,Ryan,Chong,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,IN,38,Photographer,Bristol
3,6,Sarah-Jane,Willis,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,7,Brendan,Lynch,Chelsea Bunskis,Black Forest Christmas Stollen,4,IN,63,Recruitment consultant,Sutton Coldfield
3,7,Cathryn,Dresser,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,5,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,7,Danny,Bryden,Bakewell Chelsea Buns,European Christmas Wreath,2,STAR BAKER,45,Intensive care consultant,Sheffield
3,7,James,Morton,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN,21,Medical student,"Hillswick, Shetland Islands"
3,7,John,Whaite,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN,22,Law student,Wigan
3,7,Ryan,Chong,Lardy Cakes,Char Siu Bao,6,OUT,38,Photographer,Bristol
3,7,Sarah-Jane,Willis,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,7,OUT,28,Vicar's wife,"Bewbush, West Sussex"
3,8,Brendan,Lynch,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,2,IN,63,Recruitment consultant,Sutton Coldfield
3,8,Cathryn,Dresser,Cheese and Pickle Crackers,Gingerbread Buckingham Palace,5,OUT,27,Shop assistant,"Pease Pottage, West Sussex"
3,8,Danny,Bryden,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN,45,Intensive care consultant,Sheffield
3,8,James,Morton,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER,21,Medical student,"Hillswick, Shetland Islands"
3,8,John,Whaite,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN,22,Law student,Wigan
3,9,Brendan,Lynch,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN,63,Recruitment consultant,Sutton Coldfield
3,9,Danny,Bryden,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT,45,Intensive care consultant,Sheffield
3,9,James,Morton,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER,21,Medical student,"Hillswick, Shetland Islands"
3,9,John,Whaite,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN,22,Law student,Wigan
3,10,Brendan,Lynch,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,2,Runner-up,63,Recruitment consultant,Sutton Coldfield
3,10,James,Morton,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up,21,Medical student,"Hillswick, Shetland Islands"
3,10,John,Whaite,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER,22,Law student,Wigan
4,1,Ali,Imdad,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN,25,Charity worker,"Saltley, Birmingham"
4,1,Beca,Lyne-Pirkis,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,1,Christine,Wallace,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,3,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,1,Deborah,Manger,Pineapple Cake,'Coffee Time',9,IN,51,Dentist,Peterborough
4,1,Frances,Quinn,Giant Jam Sandwich,Secret Squirrel Cake,7,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,1,Glenn,Cosby,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN,37,English Teacher,"Teignmouth, Devon"
4,1,Howard,Middleton,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN,51,Council Worker,Sheffield
4,1,Kimberley,Wilson,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN,30,Psychologist,London
4,1,Lucy,Bellamy,Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN,38,Horticulturist,"Grimsby, Lincolnshire"
4,1,Mark,Onley,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN,37,Carpenter and Kitchen Fitter,Milton Keynes
4,1,Robert,Smart,Pecan and Apple Cake,Raspberry Chocolate Cake,1,STAR BAKER,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,1,Ruby,Tandoh,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,12,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,1,Toby,Waterworth,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,13,OUT,30,Web Programmer,"Reading, Berkshire"
4,2,Ali,Imdad,Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN,25,Charity worker,"Saltley, Birmingham"
4,2,Beca,Lyne-Pirkis,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,2,Christine,Wallace,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,4,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,2,Deborah,Manger,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,8,IN,51,Dentist,Peterborough
4,2,Frances,Quinn,Giant Matchsticks,Sailor's Knot,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,2,Glenn,Cosby,Rosemary and Parmesan Grissini,Harvest Crown,7,IN,37,English Teacher,"Teignmouth, Devon"
4,2,Howard,Middleton,Moroccan Breadsticks,Picasso Sun Bread,10,IN,51,Council Worker,Sheffield
4,2,Kimberley,Wilson,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN,30,Psychologist,London
4,2,Lucy,Bellamy,Grissini with Salt,Roast Tomato Bread,12,OUT,38,Horticulturist,"Grimsby, Lincolnshire"
4,2,Mark,Onley,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN,37,Carpenter and Kitchen Fitter,Milton Keynes
4,2,Robert,Smart,Twisty Rye Bread Sticks,Tribute Loaf,5,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,2,Ruby,Tandoh,Mexican Breadsticks,White Chocolate and Orange Peacock Bread,3,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,3,Ali,Imdad,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,5,IN,25,Charity worker,"Saltley, Birmingham"
4,3,Beca,Lyne-Pirkis,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,10,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,3,Christine,Wallace,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,4,STAR BAKER,66,Director of an engraving company,"Didcot, Oxfordshire"
4,3,Deborah,Manger,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,9,OUT,51,Dentist,Peterborough
4,3,Frances,Quinn,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,8,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,3,Glenn,Cosby,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,1,IN,37,English Teacher,"Teignmouth, Devon"
4,3,Howard,Middleton,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,7,IN,51,Council Worker,Sheffield
4,3,Kimberley,Wilson,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6,IN,30,Psychologist,London
4,3,Mark,Onley,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11,OUT,37,Carpenter and Kitchen Fitter,Milton Keynes
4,3,Robert,Smart,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons,2,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,3,Ruby,Tandoh,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,3,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,4,Ali,Imdad,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT,25,Charity worker,"Saltley, Birmingham"
4,4,Beca,Lyne-Pirkis,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,2,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,4,Christine,Wallace,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,7,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,4,Frances,Quinn,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,4,Glenn,Cosby,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN,37,English Teacher,"Teignmouth, Devon"
4,4,Howard,Middleton,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN,51,Council Worker,Sheffield
4,4,Kimberley,Wilson,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER,30,Psychologist,London
4,4,Robert,Smart,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,3,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,4,Ruby,Tandoh,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",6,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,5,Beca,Lyne-Pirkis,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,5,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,5,Christine,Wallace,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,1,STAR BAKER,66,Director of an engraving company,"Didcot, Oxfordshire"
4,5,Frances,Quinn,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,5,Glenn,Cosby,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN,37,English Teacher,"Teignmouth, Devon"
4,5,Howard,Middleton,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN,51,Council Worker,Sheffield
4,5,Kimberley,Wilson,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN,30,Psychologist,London
4,5,Robert,Smart,Blueberry & Orange Traybake,Dalek,4,OUT,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,5,Ruby,Tandoh,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,6,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,6,Beca,Lyne-Pirkis,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,6,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,6,Christine,Wallace,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,4,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,6,Frances,Quinn,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,6,Glenn,Cosby,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,5,IN,37,English Teacher,"Teignmouth, Devon"
4,6,Howard,Middleton,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,7,OUT,51,Council Worker,Sheffield
4,6,Kimberley,Wilson,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3,IN,30,Psychologist,London
4,6,Ruby,Tandoh,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns,1,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,7,Beca,Lyne-Pirkis,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,1,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,7,Christine,Wallace,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,6,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,7,Frances,Quinn,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,5,STAR BAKER,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,7,Glenn,Cosby,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,3,OUT,37,English Teacher,"Teignmouth, Devon"
4,7,Kimberley,Wilson,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,IN,30,Psychologist,London
4,7,Ruby,Tandoh,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,2,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,8,Beca,Lyne-Pirkis,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,4,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,8,Christine,Wallace,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,5,OUT,66,Director of an engraving company,"Didcot, Oxfordshire"
4,8,Frances,Quinn,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,8,Kimberley,Wilson,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN,30,Psychologist,London
4,8,Ruby,Tandoh,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,1,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,9,Beca,Lyne-Pirkis,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,3,OUT,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,9,Frances,Quinn,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,9,Kimberley,Wilson,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER,30,Psychologist,London
4,9,Ruby,Tandoh,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,10,Frances,Quinn,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,10,Kimberley,Wilson,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up,30,Psychologist,London
4,10,Ruby,Tandoh,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",2,Runner-up,20,History of Art and Philosophy Student,"Southend, Essex"
5,1,Chetna,Makan,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,3,IN,35,Fashion Designer,"Broadstairs, Kent"
5,1,Claire,Goodwin,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,8,OUT,31,Speech Therapist,"Ashton upon Mersey, Trafford"
5,1,Diana,Beard,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,5,IN,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,1,Enwezor,Nzegwu,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,9,IN,39,Business Consultant,"Portsmouth, Hampshire"
5,1,Iain,Watters,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN,31,Construction Engineer,London/Belfast
5,1,Jordan,Cox,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN,32,IT Manager,"Sneinton, Nottingham"
5,1,Kate,Henry,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN,41,Furniture Restorer,"Brighton, East Sussex"
5,1,Luis,Troyano,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN,42,Graphic Designer,"Poynton, Cheshire"
5,1,Martha,Collison,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN,17,Student,"Ascot, Berkshire"
5,1,Nancy,Birtwhistle,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,1,Norman,Calder,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN,66,Retired Naval Officer,"Portknockie, Moray"
