series,episode,baker,baker_last_name,signature_bake,show_stopper,technical,result,baker_age,baker_occupation,hometown
7,1,Michael,Georgiou,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3,IN,20,Student,Durham
7,1,Rav,Bansal,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8,IN,28,Student support,Erith
7,1,Selasi,Gbormittah,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",1,IN,30,Client service associate,London
7,1,Tom,Gilliford,G&T Drizzle Cake,Black Forest Broken Mirror,2,IN,26,Project engagement manager,Rochdale
7,1,Val,Stones,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting,10,IN,66,"Semi-retired, Substitute teacher",Yeovil
7,2,Andrew,Smyth,Beehive Biscuits,Punting in Cambridge,4,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,2,Benjamina,Ebuehi,Bouquet Biscuits,"New York, New York",3,IN,23,Teaching assistant,South London
7,2,Candice,Brown,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet,8,STAR BAKER,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,2,Jane,Beedle,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,2,IN,61,Garden designer,Beckenham
7,2,Kate,Barmby,"""A Biscuit for the Broads""","""I Promise I will do my best""",1,IN,37,Nurse,"Brooke, Norfolk"
7,2,Louise,Williams,Baa Bara Brith Biscuits,Gingerbread Wedding,10,OUT,46,Hairdresser,Cardiff
7,2,Michael,Georgiou,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,9,IN,20,Student,Durham
7,2,Rav,Bansal,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,6,IN,28,Student support,Erith
7,2,Selasi,Gbormittah,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church,11,IN,30,Client service associate,London
7,2,Tom,Gilliford,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience,7,IN,26,Project engagement manager,Rochdale
7,2,Val,Stones,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire,5,IN,66,"Semi-retired, Substitute teacher",Yeovil
7,3,Andrew,Smyth,Chocolate Barmbrack Bread,Braided Harvest Bread Basket,2,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,3,Benjamina,Ebuehi,"Chocolate, Tahini and Almond Babka",Braided Bread Heart,6,IN,23,Teaching assistant,South London
7,3,Candice,Brown,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist,3,IN,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,3,Jane,Beedle,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre,9,IN,61,Garden designer,Beckenham
7,3,Kate,Barmby,Cobbled Loaf,The Corn Maiden,8,IN,37,Nurse,"Brooke, Norfolk"
7,3,Michael,Georgiou,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7,OUT,20,Student,Durham
7,3,Rav,Bansal,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,10,IN,28,Student support,Erith
7,3,Selasi,Gbormittah,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread,5,IN,30,Client service associate,London
7,3,Tom,Gilliford,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir,4,STAR BAKER,26,Project engagement manager,Rochdale
7,3,Val,Stones,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain""",1,IN,66,"Semi-retired, Substitute teacher",Yeovil
7,4,Andrew,Smyth,Yorkshire 'Tapas' Puddings,Churros Window Box,4,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,4,Benjamina,Ebuehi,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros,1,STAR BAKER,23,Teaching assistant,South London
7,4,Candice,Brown,Yorkshire Wellingtons,Two-Way Peanut Butter Churros,2,IN,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,4,Jane,Beedle,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros,3,IN,61,Garden designer,Beckenham
7,4,Kate,Barmby,Christmas Dinner Compromise,Hot Cross Bunny Churros,7,OUT,37,Nurse,"Brooke, Norfolk"
7,4,Rav,Bansal,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,9,IN,28,Student support,Erith
7,4,Selasi,Gbormittah,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros,8,IN,30,Client service associate,London
7,4,Tom,Gilliford,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass,5,IN,26,Project engagement manager,Rochdale
7,4,Val,Stones,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros,6,IN,66,"Semi-retired, Substitute teacher",Yeovil
7,5,Andrew,Smyth,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,6,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,5,Benjamina,Ebuehi,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups,5,IN,23,Teaching assistant,South London
7,5,Candice,Brown,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",2,STAR BAKER,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,5,Jane,Beedle,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",1,IN,61,Garden designer,Beckenham
7,5,Rav,Bansal,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,8,IN,28,Student support,Erith
7,5,Selasi,Gbormittah,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",3,IN,30,Client service associate,London
7,5,Tom,Gilliford,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche,4,IN,26,Project engagement manager,Rochdale
7,5,Val,Stones,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",7,OUT,66,"Semi-retired, Substitute teacher",Yeovil
7,6,Andrew,Smyth,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,6,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,6,Benjamina,Ebuehi,Grapefruit and Ginger Meringue Pie,Floral Tea Cake,2,IN,23,Teaching assistant,South London
7,6,Candice,Brown,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake,5,IN,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,6,Jane,Beedle,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar,4,IN,61,Garden designer,Beckenham
7,6,Rav,Bansal,Mandarin Margarita Meringue Pie,Blossom Cake,3,OUT,28,Student support,Erith
7,6,Selasi,Gbormittah,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake,7,IN,30,Client service associate,London
7,6,Tom,Gilliford,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake,1,STAR BAKER,26,Project engagement manager,Rochdale
7,7,Andrew,Smyth,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,1,STAR BAKER,25,Aerospace engineer,"Derby / Holywood, County Down"
7,7,Benjamina,Ebuehi,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,3,IN,23,Teaching assistant,South London
7,7,Candice,Brown,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse,2,IN,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,7,Jane,Beedle,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",4,IN,61,Garden designer,Beckenham
7,7,Selasi,Gbormittah,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",6,IN,30,Client service associate,London
7,7,Tom,Gilliford,Millionaire's Roulade,Hipster Picnic,5,OUT,26,Project engagement manager,Rochdale
7,8,Andrew,Smyth,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,2,IN,25,Aerospace engineer,"Derby / Holywood, County Down"
7,8,Benjamina,Ebuehi,Mexican Adventure,Tudor Garden,4,OUT,23,Teaching assistant,South London
7,8,Candice,Brown,Cheesy Cheeky Fish Pies,Peacock,1,STAR BAKER,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,8,Jane,Beedle,Tudor Rose Pies,Swans,5,IN,61,Garden designer,Beckenham
7,8,Selasi,Gbormittah,Bouquet of Flowers,Fruity Tudor Marchpane,3,IN,30,Client service associate,London
7,9,Andrew,Smyth,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,2,STAR BAKER,25,Aerospace engineer,"Derby / Holywood, County Down"
7,9,Candice,Brown,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,3,IN,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,9,Jane,Beedle,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,1,IN,61,Garden designer,Beckenham
7,9,Selasi,Gbormittah,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,4,OUT,30,Client service associate,London
7,10,Andrew,Smyth,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,1,Runner-up,25,Aerospace engineer,"Derby / Holywood, County Down"
7,10,Candice,Brown,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens,2,WINNER,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,10,Jane,Beedle,"Red, White and Blue Meringue Crown",Family Favourites Feast,3,Runner-up,61,Garden designer,Beckenham
8,1,Chris,Geiger,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake,12,IN,50,Software developer,Bristol
8,1,Flo,Atkins,Citrus Layer Cake,'One in a Melon' Cake,9,IN,71,Retired,Merseyside
8,1,James,Hillery,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake,2,IN,46,Banker,"Brentwood, Essex"
8,1,Julia,Chernogorova,Courgette and Lemon Cake,'Russian Doll' Cake,3,IN,21,Aviation Broker,"Crawley, West Sussex"
8,1,Kate,Lyon,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake,1,IN,29,Health and safety inspector,Merseyside
8,1,Liam,Charles,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,8,IN,19,Student,North London
8,1,Peter,Abatan,Coconut Cake,'Bread on a Breadboard' Cake,10,OUT,52,IT programme manager,"Southend, Essex"
8,1,Sophie,Faldo,Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake,5,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,1,Stacey,Hart,Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake,11,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,1,Steven,Carter-Bailey,Bonfire Night Cake,'A Baker's Lunch' Cake,6,STAR BAKER,34,Marketer,"Watford, Hertfordshire"
8,1,Tom,Hetherington,Gilded Pear and Cardamom Cake,'Stack of Books' Cake,7,IN,29,Architect,Edinburgh
8,1,Yan,Tsou,Windfall Apple Crumble Cake,'Banana-ramen' Cake,4,IN,46,Laboratory research scientist,North London
8,2,Chris,Geiger,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game,11,OUT,50,Software developer,Bristol
8,2,Flo,Atkins,Gin Jam Butties,'Pick My Bones' Game,10,IN,71,Retired,Merseyside
8,2,James,Hillery,Rhubarb and Custard Whirls,'Coppit' Game,3,IN,46,Banker,"Brentwood, Essex"
8,2,Julia,Chernogorova,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game,4,IN,21,Aviation Broker,"Crawley, West Sussex"
8,2,Kate,Lyon,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game,8,IN,29,Health and safety inspector,Merseyside
8,2,Liam,Charles,Coffee Malted Pecan Shorties,'Classroom Classics' Game,7,IN,19,Student,North London
8,2,Sophie,Faldo,Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game,2,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,2,Stacey,Hart,Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game,9,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,2,Steven,Carter-Bailey,Amarpressi Biscuits,'Check Bake' Game,6,STAR BAKER,34,Marketer,"Watford, Hertfordshire"
8,2,Tom,Hetherington,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game,5,IN,29,Architect,Edinburgh
8,2,Yan,Tsou,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game,1,IN,46,Laboratory research scientist,North London
8,3,Flo,Atkins,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture,7,OUT,71,Retired,Merseyside
8,3,James,Hillery,Nordic Teacakes,'Owl in the Woods' Bread Sculpture,9,IN,46,Banker,"Brentwood, Essex"
8,3,Julia,Chernogorova,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture,2,STAR BAKER,21,Aviation Broker,"Crawley, West Sussex"
8,3,Kate,Lyon,Blueberry Buns,'Kraken' Bread Sculpture,10,IN,29,Health and safety inspector,Merseyside
8,3,Liam,Charles,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,5,IN,19,Student,North London
8,3,Sophie,Faldo,Tagine Teacakes,'Picnic Basket' Bread Sculpture,6,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,3,Stacey,Hart,Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture,1,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,3,Steven,Carter-Bailey,Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture,3,IN,34,Marketer,"Watford, Hertfordshire"
8,3,Tom,Hetherington,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture,4,IN,29,Architect,Edinburgh
8,3,Yan,Tsou,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,8,IN,46,Laboratory research scientist,North London
8,4,James,Hillery,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake,2,IN,46,Banker,"Brentwood, Essex"
8,4,Julia,Chernogorova,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake,9,IN,21,Aviation Broker,"Crawley, West Sussex"
8,4,Kate,Lyon,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake,6,STAR BAKER,29,Health and safety inspector,Merseyside
8,4,Liam,Charles,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,3,IN,19,Student,North London
8,4,Sophie,Faldo,Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake,4,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,4,Stacey,Hart,Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake,1,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,4,Steven,Carter-Bailey,Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake,7,IN,34,Marketer,"Watford, Hertfordshire"
8,4,Tom,Hetherington,Stem Ginger Caramel Shortbreads,Hummingbird Cake,5,OUT,29,Architect,Edinburgh
8,4,Yan,Tsou,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake,8,IN,46,Laboratory research scientist,North London
8,5,James,Hillery,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine,7,OUT,46,Banker,"Brentwood, Essex"
8,5,Julia,Chernogorova,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine,3,IN,21,Aviation Broker,"Crawley, West Sussex"
8,5,Kate,Lyon,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine,8,IN,29,Health and safety inspector,Merseyside
8,5,Liam,Charles,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,2,IN,19,Student,North London
8,5,Sophie,Faldo,"Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",1,STAR BAKER,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,5,Stacey,Hart,Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine,4,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,5,Steven,Carter-Bailey,Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine,5,IN,34,Marketer,"Watford, Hertfordshire"
8,5,Yan,Tsou,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine,6,IN,46,Laboratory research scientist,North London
8,6,Julia,Chernogorova,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie,7,OUT,21,Aviation Broker,"Crawley, West Sussex"
8,6,Kate,Lyon,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze,5,IN,29,Health and safety inspector,Merseyside
8,6,Liam,Charles,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,4,STAR BAKER,19,Student,North London
8,6,Sophie,Faldo,'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits,2,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,6,Stacey,Hart,'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango,6,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,6,Steven,Carter-Bailey,'Fleetwood Mac' Decorative Pies,Christmas Pie,3,IN,34,Marketer,"Watford, Hertfordshire"
8,6,Yan,Tsou,'πr2' Decorative Pies,Chequerboard Pie,1,IN,46,Laboratory research scientist,North London
8,7,Kate,Lyon,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle,6,IN,29,Health and safety inspector,Merseyside
8,7,Liam,Charles,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,2,IN,19,Student,North London
8,7,Sophie,Faldo,'Classics with a Twist' Cannoli,'Classics' Sfogliatelle,3,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,7,Stacey,Hart,My All Time Favourite Desserts,Pastry Surprise,4,IN,42,Former school teacher,"Radlett, Hertfordshire"
8,7,Steven,Carter-Bailey,Italian Style Cannoli,'Sicilian-style' Sfogliatelle,1,STAR BAKER,34,Marketer,"Watford, Hertfordshire"
8,7,Yan,Tsou,Cannoli Cocktails,Canadian-Style Sfogliatelle,5,OUT,46,Laboratory research scientist,North London
8,8,Kate,Lyon,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake,2,IN,29,Health and safety inspector,Merseyside
8,8,Liam,Charles,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,5,OUT,19,Student,North London
8,8,Sophie,Faldo,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake,4,IN,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,8,Stacey,Hart,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake,3,STAR BAKER,42,Former school teacher,"Radlett, Hertfordshire"
8,8,Steven,Carter-Bailey,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake,1,IN,34,Marketer,"Watford, Hertfordshire"
8,9,Kate,Lyon,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece,4,IN,29,Health and safety inspector,Merseyside
8,9,Sophie,Faldo,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece,1,STAR BAKER,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,9,Stacey,Hart,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece,2,OUT,42,Former school teacher,"Radlett, Hertfordshire"
8,9,Steven,Carter-Bailey,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece,3,IN,34,Marketer,"Watford, Hertfordshire"
8,10,Kate,Lyon,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3,Runner-up,29,Health and safety inspector,Merseyside
8,10,Sophie,Faldo,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet,2,WINNER,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,10,Steven,Carter-Bailey,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet,1,Runner-up,34,Marketer,"Watford, Hertfordshire"
